epoch,train_accuracy,val_accuracy,train_loss,val_loss,train_top5_accuracy,val_top5_accuracy
1,0.21177777647972107,0.3068000078201294,2.1581408977508545,1.8916512727737427,0.7230222225189209,0.8330000638961792
2,0.2687777876853943,0.3614000082015991,2.0496249198913574,1.7442047595977783,0.7932666540145874,0.8728000521659851
3,0.29528889060020447,0.3750000298023224,1.9971497058868408,1.6995196342468262,0.8159999847412109,0.881600022315979
4,0.32748889923095703,0.4074000120162964,1.9459409713745117,1.6172266006469727,0.8346444368362427,0.8916000127792358
5,0.35724446177482605,0.4734000265598297,1.8817416429519653,1.4954352378845215,0.8557111024856567,0.914400041103363
6,0.3944222331047058,0.5152000188827515,1.8263161182403564,1.4012413024902344,0.8719778060913086,0.9270000457763672
7,0.4207555651664734,0.5194000005722046,1.7763047218322754,1.3732150793075562,0.8867555856704712,0.9298000335693359
8,0.4343777894973755,0.5424000024795532,1.7336031198501587,1.3107991218566895,0.8919333219528198,0.9408000707626343
9,0.4467777907848358,0.5560000538825989,1.721761703491211,1.2707022428512573,0.8962222337722778,0.9464000463485718
10,0.47788888216018677,0.5538000464439392,1.6589347124099731,1.2745476961135864,0.9092444777488708,0.9466000199317932
11,0.4792444407939911,0.5692000389099121,1.66483473777771,1.215001106262207,0.9074000120162964,0.9528000354766846
12,0.4899333417415619,0.579200029373169,1.640148401260376,1.1860957145690918,0.912933349609375,0.9538000226020813
13,0.4966889023780823,0.5920000076293945,1.6353720426559448,1.1888145208358765,0.9160444736480713,0.9532000422477722
14,0.49471113085746765,0.5676000118255615,1.6332849264144897,1.2346092462539673,0.914222240447998,0.9552000164985657
15,0.5007555484771729,0.6048000454902649,1.6121467351913452,1.1590921878814697,0.9180444478988647,0.9582000374794006
16,0.5137777924537659,0.6114000082015991,1.5830146074295044,1.1504509449005127,0.9217333197593689,0.9570000171661377
17,0.5229777693748474,0.6170000433921814,1.569510817527771,1.1380362510681152,0.9243777990341187,0.9582000374794006
18,0.5110889077186584,0.6124000549316406,1.5965644121170044,1.1646506786346436,0.9210444688796997,0.9586000442504883
19,0.5239111185073853,0.5966000556945801,1.5562278032302856,1.1673787832260132,0.9243333339691162,0.9524000287055969
20,0.5195778012275696,0.6164000034332275,1.5893152952194214,1.1016795635223389,0.923288881778717,0.9648000597953796
21,0.5293777585029602,0.5884000062942505,1.5739142894744873,1.19869863986969,0.9258222579956055,0.9526000618934631
22,0.5309110879898071,0.613800048828125,1.5518027544021606,1.1139442920684814,0.9271555542945862,0.9628000259399414
23,0.5429999828338623,0.6182000041007996,1.5304994583129883,1.1261392831802368,0.9303777813911438,0.963200032711029
24,0.5451777577400208,0.6152000427246094,1.5292659997940063,1.1270946264266968,0.932711124420166,0.9590000510215759
25,0.5660222172737122,0.6460000276565552,1.4924156665802002,1.0462461709976196,0.9373778104782104,0.9690000414848328
26,0.5717999935150146,0.6212000250816345,1.4637781381607056,1.1091934442520142,0.9416000247001648,0.9642000198364258
27,0.5714666843414307,0.6414000391960144,1.4814835786819458,1.0604923963546753,0.9425111413002014,0.9646000266075134
28,0.583133339881897,0.6640000343322754,1.4555587768554688,0.9639626145362854,0.942466676235199,0.971000075340271
29,0.5903111100196838,0.656000018119812,1.4414929151535034,1.0123906135559082,0.9434000253677368,0.9640000462532043
30,0.6000000238418579,0.6414000391960144,1.4337300062179565,1.0271008014678955,0.946911096572876,0.9682000279426575
31,0.6092000007629395,0.6666000485420227,1.4064308404922485,0.9708316922187805,0.9506222605705261,0.969200074672699
32,0.6094000339508057,0.6756000518798828,1.408442497253418,0.9559198617935181,0.9496889114379883,0.9702000617980957
33,0.6103555560112,0.6792000532150269,1.3986965417861938,0.9543570876121521,0.9454666972160339,0.9742000699043274
34,0.622688889503479,0.6788000464439392,1.3793349266052246,0.9291954636573792,0.9536444544792175,0.9702000617980957
35,0.6214666962623596,0.6812000274658203,1.3761227130889893,0.9348756074905396,0.9519333243370056,0.9738000631332397
36,0.6335555911064148,0.6672000288963318,1.3552517890930176,0.9730256199836731,0.9553778171539307,0.9646000266075134
37,0.6442444324493408,0.6860000491142273,1.339352011680603,0.9335359930992126,0.9569111466407776,0.971000075340271
38,0.652400016784668,0.6832000613212585,1.319091558456421,0.9380320906639099,0.9595333337783813,0.9714000225067139
39,0.6627777814865112,0.6922000050544739,1.3006352186203003,0.915118396282196,0.9612889289855957,0.9742000699043274
40,0.6582000255584717,0.688200056552887,1.3143179416656494,0.9325475096702576,0.958466649055481,0.9740000367164612
41,0.6806222200393677,0.6970000267028809,1.2593430280685425,0.8845695853233337,0.9647777676582336,0.9712000489234924
42,0.6738666892051697,0.6992000341415405,1.2679526805877686,0.8828058242797852,0.9622666835784912,0.9770000576972961
43,0.6801333427429199,0.6970000267028809,1.2737940549850464,0.9054067730903625,0.9637333154678345,0.9700000286102295
44,0.6918666958808899,0.7058000564575195,1.2407746315002441,0.8864101767539978,0.9653111100196838,0.9740000367164612
